player_id,full_name,first_name,last_name,team_id,team_name,season,games_played,pts_per_game,reb_per_game,ast_per_game,fgm_per_game,fga_per_game,fg3m_per_game,fg3a_per_game,ftm_per_game,fta_per_game,plus_minus_avg,fg_pts_per_fga
203932,Aaron Gordon,Aaron,Gordon,,,2021-22,75,15.01,5.85,2.51,5.79,11.12,1.16,3.47,2.28,3.07,4.32,1.35
203932,Aaron Gordon,Aaron,Gordon,,,2022-23,68,16.31,6.56,2.99,6.31,11.19,0.88,2.54,2.81,4.62,7.6,1.46
203932,Aaron Gordon,Aaron,Gordon,,,2023-24,73,13.88,6.45,3.55,5.45,9.81,0.55,1.89,2.42,3.68,5.78,1.41
203952,Andrew Wiggins,Andrew,Wiggins,,,2021-22,73,17.21,4.45,2.21,6.51,13.96,2.15,5.47,2.04,3.22,3.56,1.23
203952,Andrew Wiggins,Andrew,Wiggins,,,2022-23,37,17.11,5.03,2.3,6.76,14.3,2.41,6.08,1.19,1.95,3.16,1.2
203952,Andrew Wiggins,Andrew,Wiggins,,,2023-24,71,13.23,4.52,1.68,4.97,10.99,1.28,3.58,2.0,2.66,-0.82,1.2
1630162,Anthony Edwards,Anthony,Edwards,,,2021-22,72,21.29,4.76,3.82,7.62,17.29,2.99,8.36,3.06,3.89,2.6,1.23
1630162,Anthony Edwards,Anthony,Edwards,,,2022-23,79,24.63,5.8,4.43,8.95,19.51,2.7,7.32,4.04,5.34,1.23,1.26
1630162,Anthony Edwards,Anthony,Edwards,,,2023-24,79,25.94,5.44,5.13,9.09,19.72,2.41,6.73,5.35,6.41,5.44,1.32
1626171,Bobby Portis,Bobby,Portis,,,2021-22,72,14.61,9.12,1.19,5.79,12.1,1.85,4.69,1.18,1.57,4.28,1.21
1626171,Bobby Portis,Bobby,Portis,,,2022-23,70,14.1,9.6,1.5,5.69,11.47,1.36,3.67,1.37,1.79,0.21,1.23
1626171,Bobby Portis,Bobby,Portis,,,2023-24,82,13.78,7.4,1.27,5.68,11.2,1.22,3.0,1.2,1.51,-0.05,1.23
201572,Brook Lopez,Brook,Lopez,,,2021-22,13,12.38,4.08,0.46,4.69,10.08,1.46,4.08,1.54,1.77,-0.54,1.23
201572,Brook Lopez,Brook,Lopez,,,2022-23,78,15.88,6.67,1.27,6.12,11.53,1.74,4.67,1.91,2.44,5.1,1.38
201572,Brook Lopez,Brook,Lopez,,,2023-24,79,12.53,5.18,1.61,4.63,9.56,1.87,5.11,1.39,1.7,3.51,1.31
1630595,Cade Cunningham,Cade,Cunningham,,,2021-22,64,17.41,5.53,5.56,6.7,16.11,1.78,5.67,2.22,2.62,-4.3,1.08
1630595,Cade Cunningham,Cade,Cunningham,,,2022-23,12,19.92,6.17,6.0,7.75,18.67,1.42,5.08,3.0,3.58,-5.0,1.07
1630595,Cade Cunningham,Cade,Cunningham,,,2023-24,62,22.66,4.32,7.48,8.45,18.82,1.92,5.4,3.84,4.42,-5.65,1.2
1631096,Chet Holmgren,Chet,Holmgren,,,2023-24,82,16.55,7.9,2.44,6.16,11.62,1.57,4.26,2.66,3.35,5.12,1.42
203081,Damian Lillard,Damian,Lillard,,,2021-22,29,23.97,4.14,7.31,7.66,19.03,3.17,9.79,5.48,6.24,-0.79,1.26
203081,Damian Lillard,Damian,Lillard,,,2022-23,58,32.17,4.78,7.33,9.59,20.72,4.21,11.34,8.79,9.62,1.81,1.55
203081,Damian Lillard,Damian,Lillard,,,2023-24,73,24.32,4.38,6.96,7.41,17.49,3.01,8.52,6.48,7.04,5.33,1.39
1629028,Deandre Ayton,Deandre,Ayton,,,2021-22,58,17.19,10.22,1.45,7.62,12.02,0.12,0.33,1.83,2.45,5.93,1.43
1629028,Deandre Ayton,Deandre,Ayton,,,2022-23,67,17.96,9.96,1.72,7.79,13.24,0.1,0.36,2.27,2.99,-0.1,1.36
1629028,Deandre Ayton,Deandre,Ayton,,,2023-24,55,16.73,11.07,1.64,7.76,13.62,0.02,0.18,1.18,1.44,-5.76,1.23
1628401,Derrick White,Derrick,White,,,2021-22,75,13.23,3.48,4.88,4.49,10.67,1.53,4.92,2.71,3.13,2.67,1.24
1628401,Derrick White,Derrick,White,,,2022-23,82,12.4,3.57,3.91,4.27,9.24,1.82,4.77,2.05,2.34,5.95,1.34
1628401,Derrick White,Derrick,White,,,2023-24,73,15.16,4.25,5.16,5.3,11.49,2.68,6.78,1.88,2.08,8.48,1.32
1630217,Desmond Bane,Desmond,Bane,,,2021-22,76,18.21,4.39,2.74,6.68,14.49,3.0,6.88,1.84,2.04,4.71,1.26
1630217,Desmond Bane,Desmond,Bane,,,2022-23,58,21.5,5.02,4.38,7.76,16.19,2.86,7.02,3.12,3.53,6.1,1.33
1630217,Desmond Bane,Desmond,Bane,,,2023-24,42,23.74,4.4,5.48,8.57,18.48,3.26,8.57,3.33,3.83,-4.81,1.28
1626164,Devin Booker,Devin,Booker,,,2021-22,68,26.79,5.03,4.84,9.74,20.9,2.69,7.03,4.63,5.34,6.88,1.28
1626164,Devin Booker,Devin,Booker,,,2022-23,53,27.75,4.53,5.53,9.94,20.13,2.09,5.96,5.77,6.75,4.66,1.38
1626164,Devin Booker,Devin,Booker,,,2023-24,68,27.07,4.53,6.94,9.44,19.19,2.24,6.15,5.96,6.72,4.65,1.41
203110,Draymond Green,Draymond,Green,,,2021-22,46,7.52,7.3,6.96,2.93,5.59,0.35,1.17,1.3,1.98,4.0,1.35
203110,Draymond Green,Draymond,Green,,,2022-23,73,8.45,7.19,6.85,3.42,6.49,0.55,1.79,1.05,1.48,4.75,1.3
203110,Draymond Green,Draymond,Green,,,2023-24,55,8.64,7.24,6.04,3.36,6.76,0.93,2.35,0.98,1.35,3.13,1.28
1630596,Evan Mobley,Evan,Mobley,,,2021-22,69,14.99,8.26,2.52,6.12,12.03,0.33,1.33,2.42,3.65,1.42,1.25
1630596,Evan Mobley,Evan,Mobley,,,2022-23,79,16.16,9.0,2.84,6.65,11.99,0.28,1.29,2.59,3.85,4.29,1.35
1630596,Evan Mobley,Evan,Mobley,,,2023-24,50,15.7,9.36,3.2,6.4,11.04,0.44,1.18,2.46,3.42,0.66,1.42
1630532,Franz Wagner,Franz,Wagner,,,2021-22,79,15.15,4.51,2.92,5.77,12.34,1.22,3.43,2.39,2.77,-3.11,1.23
1630532,Franz Wagner,Franz,Wagner,,,2022-23,80,18.56,4.11,3.54,6.78,13.98,1.62,4.5,3.39,4.03,0.62,1.33
1630532,Franz Wagner,Franz,Wagner,,,2023-24,72,19.74,5.29,3.74,7.33,15.22,1.31,4.64,3.76,4.43,2.82,1.3
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,,,2021-22,67,29.88,11.61,5.79,10.28,18.58,1.06,3.61,8.25,11.43,5.93,1.61
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,,,2022-23,63,31.1,11.78,5.7,11.22,20.29,0.75,2.71,7.9,12.25,5.43,1.53
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,,,2023-24,73,30.44,11.52,6.52,11.47,18.75,0.47,1.7,7.04,10.71,4.64,1.62
1628973,Jalen Brunson,Jalen,Brunson,,,2021-22,79,16.27,3.91,4.77,6.41,12.76,1.19,3.19,2.27,2.7,2.92,1.27
1628973,Jalen Brunson,Jalen,Brunson,,,2022-23,68,24.01,3.54,6.19,8.63,17.57,1.97,4.74,4.78,5.76,2.24,1.37
1628973,Jalen Brunson,Jalen,Brunson,,,2023-24,77,28.73,3.61,6.74,10.26,21.4,2.74,6.83,5.47,6.45,6.65,1.34
1631114,Jalen Williams,Jalen,Williams,,,2022-23,75,14.08,4.49,3.31,5.52,10.59,0.97,2.73,2.07,2.55,-0.65,1.33
1631114,Jalen Williams,Jalen,Williams,,,2023-24,71,19.08,3.97,4.54,7.55,13.99,1.45,3.39,2.54,3.11,5.38,1.36
1627750,Jamal Murray,Jamal,Murray,,,2022-23,65,19.97,3.95,6.15,7.28,16.02,2.65,6.65,2.77,3.32,4.58,1.25
1627750,Jamal Murray,Jamal,Murray,,,2023-24,59,21.19,4.1,6.51,8.03,16.71,2.46,5.78,2.66,3.12,5.27,1.27
1628369,Jayson Tatum,Jayson,Tatum,,,2021-22,76,26.92,8.01,4.39,9.32,20.58,3.03,8.57,5.26,6.17,8.75,1.31
1628369,Jayson Tatum,Jayson,Tatum,,,2022-23,74,30.07,8.77,4.62,9.82,21.07,3.24,9.27,7.18,8.41,6.2,1.43
1628369,Jayson Tatum,Jayson,Tatum,,,2023-24,74,26.85,8.12,4.92,9.08,19.27,3.09,8.23,5.59,6.72,8.22,1.39
203954,Joel Embiid,Joel,Embiid,,,2021-22,68,30.57,11.71,4.18,9.79,19.62,1.37,3.69,9.62,11.81,5.43,1.56
203954,Joel Embiid,Joel,Embiid,,,2022-23,66,33.08,10.15,4.15,11.03,20.12,1.0,3.03,10.02,11.68,6.42,1.64
203954,Joel Embiid,Joel,Embiid,,,2023-24,39,34.69,11.03,5.62,11.54,21.82,1.38,3.56,10.23,11.59,6.82,1.59
202695,Kawhi Leonard,Kawhi,Leonard,,,2022-23,52,23.83,6.5,3.92,8.58,16.75,2.0,4.81,4.67,5.37,4.23,1.42
202695,Kawhi Leonard,Kawhi,Leonard,,,2023-24,68,23.72,6.12,3.59,8.97,17.09,2.06,4.94,3.72,4.21,5.76,1.39
201142,Kevin Durant,Kevin,Durant,,,2021-22,55,29.87,7.4,6.38,10.51,20.27,2.09,5.45,6.76,7.44,4.93,1.47
201142,Kevin Durant,Kevin,Durant,,,2022-23,47,29.06,6.66,5.0,10.28,18.34,1.98,4.89,6.53,7.11,5.47,1.58
201142,Kevin Durant,Kevin,Durant,,,2023-24,75,27.09,6.6,5.04,10.01,19.15,2.24,5.43,4.83,5.64,3.87,1.42
202691,Klay Thompson,Klay,Thompson,,,2021-22,32,20.38,3.91,2.75,7.69,17.91,3.56,9.25,1.44,1.59,2.0,1.14
202691,Klay Thompson,Klay,Thompson,,,2022-23,69,21.87,4.14,2.36,7.91,18.14,4.36,10.59,1.68,1.91,2.36,1.21
202691,Klay Thompson,Klay,Thompson,,,2023-24,77,17.86,3.3,2.29,6.36,14.71,3.48,8.99,1.65,1.78,0.05,1.21
1630163,LaMelo Ball,LaMelo,Ball,,,2021-22,75,20.11,6.68,7.61,7.17,16.72,2.93,7.53,2.83,3.24,1.35,1.2
1630163,LaMelo Ball,LaMelo,Ball,,,2022-23,36,23.28,6.42,8.44,8.22,20.03,4.0,10.64,2.83,3.39,-4.17,1.16
1630163,LaMelo Ball,LaMelo,Ball,,,2023-24,22,23.91,5.14,8.0,8.32,19.23,3.18,8.95,4.09,4.73,-6.32,1.24
2544,LeBron James,LeBron,James,,,2021-22,56,30.27,8.2,6.23,11.43,21.8,2.88,8.0,4.54,6.0,-2.09,1.39
2544,LeBron James,LeBron,James,,,2022-23,55,28.91,8.31,6.82,11.07,22.16,2.2,6.85,4.56,5.95,3.91,1.3
2544,LeBron James,LeBron,James,,,2023-24,71,25.66,7.3,8.3,9.65,17.87,2.1,5.11,4.27,5.69,3.11,1.44
203935,Marcus Smart,Marcus,Smart,,,2021-22,71,12.13,3.8,5.87,4.23,10.11,1.68,5.07,2.0,2.52,6.23,1.2
203935,Marcus Smart,Marcus,Smart,,,2022-23,61,11.52,3.13,6.26,4.1,9.87,1.89,5.61,1.44,1.93,3.93,1.17
203935,Marcus Smart,Marcus,Smart,,,2023-24,20,14.45,2.65,4.3,5.1,11.85,2.1,6.7,2.15,2.8,-0.95,1.22
1628969,Mikal Bridges,Mikal,Bridges,,,2021-22,82,14.17,4.23,2.26,5.59,10.46,1.4,3.8,1.6,1.91,7.04,1.35
1628969,Mikal Bridges,Mikal,Bridges,,,2022-23,83,20.13,4.39,3.29,7.14,15.27,2.04,5.33,3.81,4.25,0.42,1.32
1628969,Mikal Bridges,Mikal,Bridges,,,2023-24,82,19.59,4.54,3.65,6.88,15.78,2.68,7.22,3.15,3.87,-2.22,1.24
1628384,OG Anunoby,OG,Anunoby,,,2021-22,48,17.12,5.5,2.6,6.44,14.52,2.4,6.6,1.85,2.46,2.81,1.18
1628384,OG Anunoby,OG,Anunoby,,,2022-23,67,16.78,4.96,1.96,6.28,13.21,2.12,5.48,2.09,2.49,2.04,1.27
1628384,OG Anunoby,OG,Anunoby,,,2023-24,50,14.66,4.16,2.14,5.64,11.54,2.04,5.34,1.34,1.78,7.8,1.27
202331,Paul George,Paul,George,,,2021-22,31,24.32,6.87,5.68,8.65,20.52,2.94,8.29,4.1,4.77,3.13,1.19
202331,Paul George,Paul,George,,,2022-23,56,23.79,6.11,5.14,8.2,17.93,2.82,7.61,4.57,5.25,2.8,1.33
202331,Paul George,Paul,George,,,2023-24,74,22.58,5.24,3.54,7.86,16.7,3.28,7.95,3.57,3.93,6.23,1.35
1630567,Scottie Barnes,Scottie,Barnes,,,2021-22,74,15.32,7.53,3.46,6.2,12.59,0.78,2.61,2.14,2.91,0.78,1.22
1630567,Scottie Barnes,Scottie,Barnes,,,2022-23,77,15.31,6.65,4.82,6.01,13.19,0.82,2.91,2.47,3.19,2.31,1.16
1630567,Scottie Barnes,Scottie,Barnes,,,2023-24,60,19.85,8.23,6.05,7.45,15.7,1.68,4.93,3.27,4.18,-2.4,1.26
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,,,2021-22,56,24.48,4.96,5.91,8.52,18.79,1.59,5.3,5.86,7.23,-4.71,1.3
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,,,2022-23,68,31.4,4.84,5.46,10.35,20.31,0.85,2.47,9.84,10.87,2.19,1.55
1628983,Shai Gilgeous-Alexander,Shai,Gilgeous-Alexander,,,2023-24,75,30.05,5.53,6.2,10.61,19.83,1.27,3.59,7.56,8.65,8.13,1.52
201939,Stephen Curry,Stephen,Curry,,,2021-22,64,25.47,5.23,6.31,8.36,19.12,4.45,11.72,4.3,4.66,7.94,1.33
201939,Stephen Curry,Stephen,Curry,,,2022-23,56,29.43,6.09,6.29,9.98,20.23,4.88,11.41,4.59,5.02,4.8,1.45
201939,Stephen Curry,Stephen,Curry,,,2023-24,74,26.43,4.46,5.12,8.78,19.53,4.82,11.84,4.04,4.38,2.55,1.35
1630169,Tyrese Haliburton,Tyrese,Haliburton,,,2021-22,77,15.34,4.04,8.16,5.58,11.81,2.09,5.05,2.08,2.47,-4.23,1.3
1630169,Tyrese Haliburton,Tyrese,Haliburton,,,2022-23,56,20.71,3.66,10.45,7.36,15.02,2.88,7.18,3.12,3.59,-0.62,1.38
1630169,Tyrese Haliburton,Tyrese,Haliburton,,,2023-24,69,20.13,3.93,10.9,7.25,15.19,2.83,7.75,2.81,3.29,4.25,1.33
1630178,Tyrese Maxey,Tyrese,Maxey,,,2021-22,75,17.48,3.2,4.28,6.44,13.27,1.76,4.12,2.84,3.28,2.56,1.32
1630178,Tyrese Maxey,Tyrese,Maxey,,,2022-23,60,20.3,2.93,3.53,7.32,15.22,2.67,6.15,3.0,3.55,4.03,1.33
1630178,Tyrese Maxey,Tyrese,Maxey,,,2023-24,70,25.94,3.69,6.19,9.11,20.27,3.03,8.13,4.69,5.4,4.33,1.28
1641705,Victor Wembanyama,Victor,Wembanyama,,,2023-24,71,21.44,10.63,3.86,7.76,16.7,1.8,5.55,4.11,5.17,-2.0,1.28
